year,Gear,Source,Mgmt_area,Spp_cde,length,weight,age,Sex,Maturity
2015,Longline,Survey,NSEI,710,68,3.7,9,Male,1
2015,Longline,Survey,NSEI,710,61,2.7,5,Female,0
2015,Longline,Survey,NSEI,710,67,3.2,9,Female,1
2015,Longline,Survey,NSEI,710,61,2.8000000000000003,9,Female,0
2015,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
2015,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
2015,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,57.5,NA,NA,NA,NA
2015,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,79,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,80,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,78,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,79,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,79,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,82,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,70,4.1,11,Female,1
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,54,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,79,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
2e3,Longline,Survey,NSEI,710,90,8,24,Female,1
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,84,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,85,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,79,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,78,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,78,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,79,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,81,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
2010,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
2010,Longline,Survey,NSEI,710,72,4,11,Female,1
2010,Longline,Survey,NSEI,710,67,3.2,9,Male,1
2010,Longline,Survey,NSEI,710,75,4.5,12,Female,1
2010,Longline,Survey,NSEI,710,61,2.5,15,Male,1
2005,Longline,Survey,NSEI,710,93,8.700000000000001,23,Female,1
2010,Longline,Survey,NSEI,710,62,3,11,Male,1
2010,Longline,Survey,NSEI,710,61,2.3000000000000003,14,Female,0
2010,Longline,Survey,NSEI,710,66,3.4,9,Male,1
2010,Longline,Survey,NSEI,710,66,3.4,10,Female,1
2005,Longline,Survey,NSEI,710,66,2.9,8,Female,1
2005,Longline,Survey,NSEI,710,58,2.4,9,Male,0
2005,Longline,Survey,NSEI,710,63,2.6,10,Male,1
2005,Longline,Survey,NSEI,710,66,3.2,26,NA,NA
1995,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,78,NA,NA,NA,NA
2e3,Longline,Survey,NSEI,710,75,4.3,21,Female,1
1995,Longline,Survey,NSEI,710,88,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,84,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,84,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,85,NA,NA,NA,NA
1986,Longline,Survey,NSEI,710,59.2,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,89,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,66,3.2,36,Male,1
1993,Longline,Survey,NSEI,710,65,2.8000000000000003,10,Male,1
1993,Longline,Survey,NSEI,710,73,4.7,17,Female,1
1993,Longline,Survey,NSEI,710,68,3.6,15,Female,1
1993,Longline,Survey,NSEI,710,77,4.8,20,Female,1
1996,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,87,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,84,NA,NA,NA,NA
2007,Longline,Survey,NSEI,710,64,2.9,23,Male,1
2011,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,78,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,82,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,86,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,82,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,85,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,85,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,90,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,58,2.27,7,Male,1
1997,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,46,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,46,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
2002,Longline,Survey,NSEI,710,63,3,NA,Male,1
2002,Longline,Survey,NSEI,710,69,3.9,16,Male,1
2002,Longline,Survey,NSEI,710,67,3.6,23,Male,1
2002,Longline,Survey,NSEI,710,59,1.9000000000000001,7,Female,0
1997,Longline,Survey,NSEI,710,78,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,78,5.4,12,Female,1
2008,Longline,Survey,NSEI,710,81,6.1000000000000005,22,Female,1
2008,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,92,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
2008,Longline,Survey,NSEI,710,52,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,69,3.2,11,Female,1
2011,Longline,Survey,NSEI,710,85,NA,NA,NA,NA
2006,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
2006,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,52,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
2011,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
2016,Longline,Survey,NSEI,710,60,2.3000000000000003,7,Male,1
2016,Longline,Survey,NSEI,710,60,2.5,8,Male,1
1997,Longline,Survey,NSEI,710,86,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1988,Longline,Survey,NSEI,710,81.9,NA,NA,NA,NA
1988,Longline,Survey,NSEI,710,60.300000000000004,NA,NA,NA,NA
1988,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,53,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,48,NA,NA,NA,NA
1988,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1988,Longline,Survey,NSEI,710,61.800000000000004,NA,NA,NA,NA
1988,Longline,Survey,NSEI,710,68.2,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,56,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,63.5,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,77,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,90,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1988,Longline,Survey,NSEI,710,81.3,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,78,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,85,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,50,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,87,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,87,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,73,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,3.2,31,Male,1
1997,Longline,Survey,NSEI,710,64,2.9,23,Male,1
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,88,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1996,Longline,Survey,NSEI,710,49,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,93,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,80,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,90,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,50,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,88,NA,NA,NA,NA
1998,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
2009,Longline,Survey,NSEI,710,78,5.1000000000000005,10,Female,1
1994,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,91,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,89,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,85,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,80,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,80,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,69,3.4,12,Male,1
1995,Longline,Survey,NSEI,710,82,6.6000000000000005,NA,Female,1
1995,Longline,Survey,NSEI,710,65,3.1,15,Male,1
1995,Longline,Survey,NSEI,710,66,3.1,14,NA,NA
1995,Longline,Survey,NSEI,710,56,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1999,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
2009,Longline,Survey,NSEI,710,66,3.2,17,Male,1
2009,Longline,Survey,NSEI,710,68,3,28,Male,1
2009,Longline,Survey,NSEI,710,74,4.1,10,Female,1
2014,Longline,Survey,NSEI,710,69,3.1,15,Male,1
2014,Longline,Survey,NSEI,710,67,2.9,17,Female,1
1997,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,82,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,83,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
2015,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,69,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
1993,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
2006,Longline,Survey,NSEI,710,67,3.7,26,Male,1
2006,Longline,Survey,NSEI,710,68,3,9,Female,1
1997,Longline,Survey,NSEI,710,62,2.6,20,Male,1
1997,Longline,Survey,NSEI,710,64,3.1,23,Male,1
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,100,NA,NA,NA,NA
2015,Longline,Survey,NSEI,710,48,3.4,8,Female,1
2e3,Longline,Survey,NSEI,710,69,3.9,26,Male,1
1995,Longline,Survey,NSEI,710,57,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,57,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,58,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,59,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,54,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,54,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,54,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,65,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,61,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
2e3,Longline,Survey,NSEI,710,57,1.9000000000000001,7,Female,0
2e3,Longline,Survey,NSEI,710,46,1.2,2,Female,0
2e3,Longline,Survey,NSEI,710,95,9.9,38,Female,1
2e3,Longline,Survey,NSEI,710,62,8.1,21,Female,1
2e3,Longline,Survey,NSEI,710,73,3.5,36,NA,NA
1995,Longline,Survey,NSEI,710,72,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,71,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,60,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,68,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,70,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,62,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,82,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,76,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,67,NA,NA,NA,NA
1994,Longline,Survey,NSEI,710,66,NA,NA,NA,NA
1986,Longline,Survey,NSEI,710,62.2,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,74,NA,NA,NA,NA
1997,Longline,Survey,NSEI,710,63,NA,NA,NA,NA
1986,Longline,Survey,NSEI,710,56.2,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,64,NA,NA,NA,NA
1995,Longline,Survey,NSEI,710,75,NA,NA,NA,NA
